signup_cohort,months_since_signup,cohort_size,retained_customers,retention_rate
2022-01,0,22,22,100.0
2022-01,1,22,20,90.91
2022-01,2,22,19,86.36
2022-01,3,22,18,81.82
2022-01,4,22,17,77.27
2022-01,5,22,16,72.73
2022-01,6,22,16,72.73
2022-01,7,22,15,68.18
2022-01,8,22,15,68.18
2022-01,9,22,15,68.18
2022-01,10,22,15,68.18
2022-01,11,22,15,68.18
2022-01,12,22,14,63.64
2022-01,13,22,13,59.09
2022-01,14,22,13,59.09
2022-01,15,22,12,54.55
2022-01,16,22,12,54.55
2022-01,17,22,12,54.55
2022-01,18,22,12,54.55
2022-01,19,22,11,50.0
2022-01,20,22,11,50.0
2022-01,21,22,12,54.55
2022-01,22,22,12,54.55
2022-01,23,22,12,54.55
2022-01,24,22,11,50.0
2022-01,25,22,11,50.0
2022-01,26,22,10,45.45
2022-01,27,22,10,45.45
2022-01,28,22,10,45.45
2022-01,29,22,10,45.45
2022-01,30,22,10,45.45
2022-01,31,22,10,45.45
2022-01,32,22,10,45.45
2022-01,33,22,10,45.45
2022-01,34,22,10,45.45
2022-01,35,22,10,45.45
2022-02,0,26,26,100.0
2022-02,1,26,24,92.31
2022-02,2,26,22,84.62
2022-02,3,26,20,76.92
2022-02,4,26,16,61.54
2022-02,5,26,15,57.69
2022-02,6,26,16,61.54
2022-02,7,26,16,61.54
2022-02,8,26,15,57.69
2022-02,9,26,14,53.85
2022-02,10,26,13,50.0
2022-02,11,26,12,46.15
2022-02,12,26,13,50.0
2022-02,13,26,13,50.0
2022-02,14,26,12,46.15
2022-02,15,26,12,46.15
2022-02,16,26,12,46.15
2022-02,17,26,12,46.15
2022-02,18,26,11,42.31
2022-02,19,26,11,42.31
2022-02,20,26,10,38.46
2022-02,21,26,10,38.46
2022-02,22,26,10,38.46
2022-02,23,26,10,38.46
2022-02,24,26,9,34.62
2022-02,25,26,8,30.77
2022-02,26,26,8,30.77
2022-02,27,26,8,30.77
2022-02,28,26,8,30.77
2022-02,29,26,8,30.77
2022-02,30,26,8,30.77
2022-02,31,26,8,30.77
2022-02,32,26,8,30.77
2022-02,33,26,8,30.77
2022-02,34,26,8,30.77
2022-03,0,16,16,100.0
2022-03,1,16,16,100.0
2022-03,2,16,14,87.5
2022-03,3,16,13,81.25
2022-03,4,16,12,75.0
2022-03,5,16,12,75.0
2022-03,6,16,12,75.0
2022-03,7,16,12,75.0
2022-03,8,16,11,68.75
2022-03,9,16,11,68.75
2022-03,10,16,9,56.25
2022-03,11,16,9,56.25
2022-03,12,16,9,56.25
2022-03,13,16,9,56.25
2022-03,14,16,9,56.25
2022-03,15,16,9,56.25
2022-03,16,16,9,56.25
2022-03,17,16,8,50.0
2022-03,18,16,8,50.0
2022-03,19,16,8,50.0
2022-03,20,16,8,50.0
2022-03,21,16,8,50.0
2022-03,22,16,8,50.0
2022-03,23,16,8,50.0
2022-03,24,16,8,50.0
2022-03,25,16,8,50.0
2022-03,26,16,8,50.0
2022-03,27,16,8,50.0
2022-03,28,16,7,43.75
2022-03,29,16,7,43.75
2022-03,30,16,8,50.0
2022-03,31,16,8,50.0
2022-03,32,16,8,50.0
2022-03,33,16,8,50.0
2022-04,0,21,21,100.0
2022-04,1,21,21,100.0
2022-04,2,21,19,90.48
2022-04,3,21,20,95.24
2022-04,4,21,17,80.95
2022-04,5,21,17,80.95
2022-04,6,21,16,76.19
2022-04,7,21,15,71.43
2022-04,8,21,15,71.43
2022-04,9,21,16,76.19
2022-04,10,21,16,76.19
2022-04,11,21,16,76.19
2022-04,12,21,15,71.43
2022-04,13,21,15,71.43
2022-04,14,21,14,66.67
2022-04,15,21,14,66.67
2022-04,16,21,15,71.43
2022-04,17,21,14,66.67
2022-04,18,21,13,61.9
2022-04,19,21,13,61.9
2022-04,20,21,13,61.9
2022-04,21,21,12,57.14
2022-04,22,21,11,52.38
2022-04,23,21,12,57.14
2022-04,24,21,12,57.14
2022-04,25,21,11,52.38
2022-04,26,21,11,52.38
2022-04,27,21,11,52.38
2022-04,28,21,11,52.38
2022-04,29,21,10,47.62
2022-04,30,21,9,42.86
2022-04,31,21,9,42.86
2022-04,32,21,9,42.86
2022-05,0,19,19,100.0
2022-05,1,19,18,94.74
2022-05,2,19,18,94.74
2022-05,3,19,18,94.74
2022-05,4,19,14,73.68
2022-05,5,19,14,73.68
2022-05,6,19,12,63.16
2022-05,7,19,8,42.11
2022-05,8,19,7,36.84
2022-05,9,19,9,47.37
2022-05,10,19,9,47.37
2022-05,11,19,9,47.37
2022-05,12,19,9,47.37
2022-05,13,19,9,47.37
2022-05,14,19,6,31.58
2022-05,15,19,7,36.84
2022-05,16,19,7,36.84
2022-05,17,19,7,36.84
2022-05,18,19,7,36.84
2022-05,19,19,7,36.84
2022-05,20,19,7,36.84
2022-05,21,19,7,36.84
2022-05,22,19,7,36.84
2022-05,23,19,7,36.84
2022-05,24,19,7,36.84
2022-05,25,19,7,36.84
2022-05,26,19,7,36.84
2022-05,27,19,7,36.84
2022-05,28,19,7,36.84
2022-05,29,19,7,36.84
2022-05,30,19,7,36.84
2022-05,31,19,7,36.84
2022-06,0,18,18,100.0
2022-06,1,18,18,100.0
2022-06,2,18,18,100.0
2022-06,3,18,15,83.33
2022-06,4,18,14,77.78
2022-06,5,18,14,77.78
2022-06,6,18,15,83.33
2022-06,7,18,14,77.78
2022-06,8,18,15,83.33
2022-06,9,18,15,83.33
2022-06,10,18,14,77.78
2022-06,11,18,14,77.78
2022-06,12,18,14,77.78
2022-06,13,18,12,66.67
2022-06,14,18,12,66.67
2022-06,15,18,12,66.67
2022-06,16,18,12,66.67
2022-06,17,18,11,61.11
2022-06,18,18,11,61.11
2022-06,19,18,10,55.56
2022-06,20,18,8,44.44
2022-06,21,18,8,44.44
2022-06,22,18,8,44.44
2022-06,23,18,8,44.44
2022-06,24,18,8,44.44
2022-06,25,18,8,44.44
2022-06,26,18,7,38.89
2022-06,27,18,7,38.89
2022-06,28,18,7,38.89
2022-06,29,18,7,38.89
2022-06,30,18,7,38.89
2022-07,0,19,19,100.0
2022-07,1,19,17,89.47
2022-07,2,19,17,89.47
2022-07,3,19,17,89.47
2022-07,4,19,15,78.95
2022-07,5,19,15,78.95
2022-07,6,19,15,78.95
2022-07,7,19,15,78.95
2022-07,8,19,14,73.68
2022-07,9,19,13,68.42
2022-07,10,19,13,68.42
2022-07,11,19,12,63.16
2022-07,12,19,12,63.16
2022-07,13,19,12,63.16
2022-07,14,19,11,57.89
2022-07,15,19,12,63.16
2022-07,16,19,12,63.16
2022-07,17,19,12,63.16
2022-07,18,19,12,63.16
2022-07,19,19,12,63.16
2022-07,20,19,12,63.16
2022-07,21,19,12,63.16
2022-07,22,19,10,52.63
2022-07,23,19,10,52.63
2022-07,24,19,10,52.63
2022-07,25,19,10,52.63
2022-07,26,19,9,47.37
2022-07,27,19,9,47.37
2022-07,28,19,9,47.37
2022-07,29,19,8,42.11
2022-08,0,30,30,100.0
2022-08,1,30,29,96.67
2022-08,2,30,27,90.0
2022-08,3,30,25,83.33
2022-08,4,30,21,70.0
2022-08,5,30,21,70.0
2022-08,6,30,21,70.0
2022-08,7,30,21,70.0
2022-08,8,30,20,66.67
2022-08,9,30,19,63.33
2022-08,10,30,19,63.33
2022-08,11,30,18,60.0
2022-08,12,30,18,60.0
2022-08,13,30,18,60.0
2022-08,14,30,17,56.67
2022-08,15,30,17,56.67
2022-08,16,30,17,56.67
2022-08,17,30,17,56.67
2022-08,18,30,17,56.67
2022-08,19,30,16,53.33
2022-08,20,30,16,53.33
2022-08,21,30,16,53.33
2022-08,22,30,15,50.0
2022-08,23,30,14,46.67
2022-08,24,30,14,46.67
2022-08,25,30,15,50.0
2022-08,26,30,15,50.0
2022-08,27,30,14,46.67
2022-08,28,30,14,46.67
2022-09,0,14,14,100.0
2022-09,1,14,13,92.86
2022-09,2,14,12,85.71
2022-09,3,14,11,78.57
2022-09,4,14,9,64.29
2022-09,5,14,8,57.14
2022-09,6,14,8,57.14
2022-09,7,14,8,57.14
2022-09,8,14,8,57.14
2022-09,9,14,8,57.14
2022-09,10,14,7,50.0
2022-09,11,14,7,50.0
2022-09,12,14,8,57.14
2022-09,13,14,8,57.14
2022-09,14,14,8,57.14
2022-09,15,14,8,57.14
2022-09,16,14,8,57.14
2022-09,17,14,8,57.14
2022-09,18,14,8,57.14
2022-09,19,14,8,57.14
2022-09,20,14,8,57.14
2022-09,21,14,8,57.14
2022-09,22,14,8,57.14
2022-09,23,14,8,57.14
