customer_id,customer_name,signup_cohort,industry,company_size,current_status,current_plan,current_mrr,total_lifetime_revenue,active_months,avg_monthly_mrr,peak_mrr,first_month,last_month,upgrade_count,downgrade_count,churn_count,reactivation_count,customer_health,estimated_ltv
129,Company_0129,2022-01,finance,51-200,active,enterprise,499,17964,36,499.0,499,2022-01,2024-12,0,0,0,0,stable,20958.0
206,Company_0206,2022-01,media,51-200,active,enterprise,499,17964,36,499.0,499,2022-01,2024-12,0,0,0,0,stable,20958.0
292,Company_0292,2022-02,media,51-200,active,enterprise,499,17465,35,499.0,499,2022-02,2024-12,0,0,0,0,stable,20459.0
677,Company_0677,2022-05,retail,51-200,active,enterprise,499,15968,32,499.0,499,2022-05,2024-12,0,0,0,0,stable,18962.0
459,Company_0459,2022-02,manufacturing,11-50,active,enterprise,499,15965,35,456.14285714285717,499,2022-02,2024-12,1,1,0,0,champion,18701.857142857145
727,Company_0727,2022-07,education,51-200,active,enterprise,499,14970,30,499.0,499,2022-07,2024-12,0,0,0,0,stable,17964.0
558,Company_0558,2022-01,finance,1-10,active,business,199,14664,36,407.3333333333333,499,2022-01,2024-12,1,1,0,0,champion,17108.0
598,Company_0598,2022-08,finance,11-50,active,enterprise,499,13871,29,478.3103448275862,499,2022-08,2024-12,1,1,0,0,champion,16740.862068965518
645,Company_0645,2022-06,finance,51-200,active,enterprise,499,13969,31,450.61290322580646,499,2022-06,2024-12,1,1,0,0,champion,16672.67741935484
110,Company_0110,2022-03,consulting,11-50,active,professional,79,13988,33,423.8787878787879,499,2022-03,2024-12,0,1,1,1,at_risk,16531.272727272728
125,Company_0125,2022-10,finance,51-200,active,enterprise,499,13473,27,499.0,499,2022-10,2024-12,0,0,0,0,stable,16467.0
132,Company_0132,2022-10,manufacturing,501-1000,active,enterprise,499,13473,27,499.0,499,2022-10,2024-12,0,0,0,0,stable,16467.0
174,Company_0174,2022-10,manufacturing,1-10,active,enterprise,499,13473,27,499.0,499,2022-10,2024-12,0,0,0,0,stable,16467.0
333,Company_0333,2022-01,finance,51-200,active,business,199,13764,36,382.3333333333333,499,2022-01,2024-12,0,1,0,0,at_risk,16058.0
730,Company_0730,2022-08,technology,11-50,active,enterprise,499,12971,29,447.2758620689655,499,2022-08,2024-12,1,1,0,0,champion,15654.655172413793
310,Company_0310,2023-01,education,51-200,active,enterprise,499,11976,24,499.0,499,2023-01,2024-12,0,0,0,0,stable,14970.0
23,Company_0023,2023-01,education,51-200,active,enterprise,499,11676,24,486.5,499,2023-01,2024-12,1,1,0,0,champion,14595.0
134,Company_0134,2023-02,retail,51-200,active,enterprise,499,11477,23,499.0,499,2023-02,2024-12,0,0,0,0,stable,14471.0
254,Company_0254,2023-02,retail,1-10,active,enterprise,499,11477,23,499.0,499,2023-02,2024-12,0,0,0,0,stable,14471.0
112,Company_0112,2022-08,retail,11-50,active,enterprise,499,11771,29,405.8965517241379,499,2022-08,2024-12,1,0,0,0,champion,14206.379310344828
331,Company_0331,2023-03,consulting,11-50,active,enterprise,499,10978,22,499.0,499,2023-03,2024-12,0,0,0,0,stable,13972.0
324,Company_0324,2023-01,consulting,11-50,active,enterprise,499,11076,24,461.5,499,2023-01,2024-12,1,0,0,0,champion,13845.0
434,Company_0434,2022-05,finance,1000+,active,enterprise,499,11468,32,358.375,499,2022-05,2024-12,1,0,0,0,champion,13618.25
410,Company_0410,2022-04,manufacturing,501-1000,active,enterprise,499,11337,33,343.54545454545456,499,2022-04,2024-12,3,0,0,0,champion,13398.272727272728
83,Company_0083,2023-02,education,51-200,active,enterprise,499,10479,22,476.3181818181818,499,2023-02,2024-12,0,0,1,1,stable,13336.909090909092
91,Company_0091,2022-06,real estate,11-50,active,enterprise,499,10969,31,353.83870967741933,499,2022-06,2024-12,2,0,0,0,champion,13092.032258064515
567,Company_0567,2023-04,real estate,11-50,active,business,199,10179,21,484.7142857142857,499,2023-04,2024-12,0,1,0,0,at_risk,13087.285714285714
149,Company_0149,2022-02,consulting,11-50,active,enterprise,499,11165,35,319.0,499,2022-02,2024-12,1,0,0,0,champion,13079.0
600,Company_0600,2022-02,media,11-50,active,business,199,11165,35,319.0,499,2022-02,2024-12,0,1,0,0,at_risk,13079.0
392,Company_0392,2023-05,finance,51-200,active,enterprise,499,9980,20,499.0,499,2023-05,2024-12,0,0,0,0,stable,12974.0
737,Company_0737,2023-05,media,1-10,active,enterprise,499,9980,20,499.0,499,2023-05,2024-12,0,0,0,0,stable,12974.0
496,Company_0496,2023-03,logistics,1-10,active,enterprise,499,10078,22,458.09090909090907,499,2023-03,2024-12,1,0,0,0,champion,12826.545454545454
709,Company_0709,2022-12,real estate,11-50,active,enterprise,499,10075,25,403.0,499,2022-12,2024-12,2,1,0,0,champion,12493.0
159,Company_0159,2022-11,retail,11-50,active,enterprise,499,9974,26,383.61538461538464,499,2022-11,2024-12,1,0,0,0,champion,12275.692307692309
729,Company_0729,2022-09,logistics,11-50,active,enterprise,499,10012,28,357.57142857142856,499,2022-09,2024-12,2,0,0,0,champion,12157.428571428572
416,Company_0416,2023-07,finance,11-50,active,enterprise,499,8982,18,499.0,499,2023-07,2024-12,0,0,0,0,stable,11976.0
488,Company_0488,2023-01,finance,11-50,active,business,199,9576,24,399.0,499,2023-01,2024-12,1,1,0,0,champion,11970.0
107,Company_0107,2023-05,real estate,11-50,active,enterprise,499,9080,20,454.0,499,2023-05,2024-12,1,0,0,0,champion,11804.0
556,Company_0556,2023-05,manufacturing,501-1000,active,business,199,9080,20,454.0,499,2023-05,2024-12,0,1,0,0,at_risk,11804.0
301,Company_0301,2022-02,education,51-200,active,enterprise,499,10025,35,286.42857142857144,499,2022-02,2024-12,2,0,0,0,champion,11743.57142857143
562,Company_0562,2022-09,finance,11-50,active,enterprise,499,9472,28,338.2857142857143,499,2022-09,2024-12,1,0,0,0,champion,11501.714285714286
458,Company_0458,2023-08,media,11-50,active,enterprise,499,8483,17,499.0,499,2023-08,2024-12,0,0,0,0,stable,11477.0
300,Company_0300,2022-04,finance,1-10,active,enterprise,499,9537,33,289.0,499,2022-04,2024-12,3,0,0,0,champion,11271.0
100,Company_0100,2022-05,retail,11-50,active,enterprise,499,9368,32,292.75,499,2022-05,2024-12,2,0,0,0,champion,11124.5
637,Company_0637,2023-09,media,11-50,active,enterprise,499,7984,16,499.0,499,2023-09,2024-12,0,0,0,0,stable,10978.0
671,Company_0671,2022-08,finance,11-50,active,professional,79,9071,29,312.7931034482759,499,2022-08,2024-12,1,3,0,0,at_risk,10947.758620689656
126,Company_0126,2023-06,finance,201-500,active,enterprise,499,7981,19,420.05263157894734,499,2023-06,2024-12,1,0,0,0,champion,10501.315789473683
106,Company_0106,2022-11,finance,51-200,churned,enterprise,499,10479,22,476.3181818181818,499,2022-11,2024-08,0,0,1,0,churned,10479.0
782,Company_0782,2023-10,healthcare,11-50,active,enterprise,499,7485,15,499.0,499,2023-10,2024-12,0,0,0,0,stable,10479.0
168,Company_0168,2022-08,education,11-50,active,enterprise,499,8641,29,297.9655172413793,499,2022-08,2024-12,3,0,0,0,champion,10428.793103448275
739,Company_0739,2023-06,healthcare,11-50,active,enterprise,499,7681,19,404.2631578947368,499,2023-06,2024-12,1,0,0,0,champion,10106.57894736842
349,Company_0349,2023-04,logistics,11-50,active,business,199,7779,21,370.42857142857144,499,2023-04,2024-12,0,1,0,0,at_risk,10001.571428571428
251,Company_0251,2023-01,manufacturing,201-500,active,enterprise,499,7956,24,331.5,499,2023-01,2024-12,2,1,0,0,champion,9945.0
307,Company_0307,2023-09,manufacturing,51-200,active,enterprise,499,7084,16,442.75,499,2023-09,2024-12,1,1,0,0,champion,9740.5
670,Company_0670,2023-01,consulting,51-200,active,enterprise,499,7596,24,316.5,499,2023-01,2024-12,3,1,0,0,champion,9495.0
657,Company_0657,2023-01,education,501-1000,active,business,199,7476,24,311.5,499,2023-01,2024-12,2,1,0,0,champion,9345.0
395,Company_0395,2023-02,finance,1-10,active,enterprise,499,7397,23,321.60869565217394,499,2023-02,2024-12,2,0,0,0,champion,9326.652173913044
517,Company_0517,2023-04,manufacturing,11-50,active,enterprise,499,7179,21,341.85714285714283,499,2023-04,2024-12,2,0,0,0,champion,9230.142857142857
11,Company_0011,2022-01,media,11-50,active,enterprise,499,7764,36,215.66666666666666,499,2022-01,2024-12,1,0,0,0,champion,9058.0
139,Company_0139,2023-03,finance,201-500,active,business,199,7078,22,321.72727272727275,499,2023-03,2024-12,0,1,0,0,at_risk,9008.363636363636
299,Company_0299,2024-01,finance,501-1000,active,enterprise,499,5988,12,499.0,499,2024-01,2024-12,0,0,0,0,stable,8982.0
484,Company_0484,2024-01,media,11-50,active,enterprise,499,5988,12,499.0,499,2024-01,2024-12,0,0,0,0,stable,8982.0
492,Company_0492,2024-01,retail,201-500,active,enterprise,499,5988,12,499.0,499,2024-01,2024-12,0,0,0,0,stable,8982.0
275,Company_0275,2023-09,logistics,11-50,active,enterprise,499,6484,16,405.25,499,2023-09,2024-12,2,1,0,0,champion,8915.5
573,Company_0573,2023-05,finance,201-500,active,enterprise,499,6800,20,340.0,499,2023-05,2024-12,2,1,0,0,champion,8840.0
430,Company_0430,2022-05,logistics,11-50,active,business,199,7268,32,227.125,499,2022-05,2024-12,1,1,0,0,champion,8630.75
761,Company_0761,2022-07,consulting,51-200,active,enterprise,499,7112,29,245.24137931034483,499,2022-07,2024-12,3,0,1,1,champion,8583.448275862069
181,Company_0181,2023-02,finance,51-200,active,enterprise,499,6797,23,295.5217391304348,499,2023-02,2024-12,2,0,0,0,champion,8570.130434782608
547,Company_0547,2022-05,logistics,501-1000,active,professional,79,7189,32,224.65625,499,2022-05,2024-12,1,1,1,1,champion,8536.9375
733,Company_0733,2024-02,technology,51-200,active,enterprise,499,5489,11,499.0,499,2024-02,2024-12,0,0,0,0,stable,8483.0
795,Company_0795,2022-01,retail,1-10,active,enterprise,499,7164,36,199.0,499,2022-01,2024-12,3,1,0,0,champion,8358.0
238,Company_0238,2022-01,manufacturing,1-10,active,business,199,7144,36,198.44444444444446,499,2022-01,2024-12,3,1,0,0,champion,8334.666666666666
579,Company_0579,2023-08,real estate,501-1000,active,enterprise,499,6083,17,357.8235294117647,499,2023-08,2024-12,2,0,0,0,champion,8229.941176470587
692,Company_0692,2023-06,real estate,51-200,active,enterprise,499,6181,19,325.3157894736842,499,2023-06,2024-12,1,0,0,0,champion,8132.894736842105
148,Company_0148,2023-09,manufacturing,51-200,active,enterprise,499,5884,16,367.75,499,2023-09,2024-12,1,0,0,0,champion,8090.5
58,Company_0058,2022-09,logistics,501-1000,active,enterprise,499,6652,28,237.57142857142858,499,2022-09,2024-12,2,0,0,0,champion,8077.428571428572
188,Company_0188,2023-10,manufacturing,1000+,active,enterprise,499,5685,15,379.0,499,2023-10,2024-12,1,0,0,0,champion,7959.0
61,Company_0061,2023-04,real estate,501-1000,active,business,199,5979,21,284.7142857142857,499,2023-04,2024-12,0,1,0,0,at_risk,7687.285714285714
175,Company_0175,2024-01,retail,51-200,active,enterprise,499,5088,12,424.0,499,2024-01,2024-12,1,0,0,0,champion,7632.0
592,Company_0592,2024-01,logistics,51-200,active,enterprise,499,5088,12,424.0,499,2024-01,2024-12,1,0,0,0,champion,7632.0
